X,Y,Au,Au_2,Ag,Al,As,Ba,Be,Ca,Cd,Ce,Co,Cr,Cu,Fe,K,La,Li,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Sc,Si,Sr,Th,Ti,U,V,Y,Yb,Zn,Zr
675777,4165384,5,0,0.43,59936,8.5,411,1.3,13333.33,0.25,50,16,72,46,39579,16736,27,20,9381,627,0.68,9838,42,628,17,656,0.95,8.9,0,329,8.9,4443,6,114,16,1.6,74,75
676322,4165371,5,0,0.27,72622,12.2,480,1.6,53075,0.28,62,19,119,44,41328,21204,32,29,13141,876,0.69,11384,69,739,22,538,0.85,12.1,0,248,10.5,4742,3.75,113,21,2,84,100
676509,4165410,5,0,0.32,83026,6.2,474,1.7,43248,0.26,60,16,87,52,37979,21637,32,28,12229,821,0.75,14068,55,1108,19,787,0.87,11.5,0,348,10.1,4377,3.75,97,20,1.8,84,95
678606,4163930,5,0,0.36,61499,6.2,388,1.5,97918,0.28,51,14,90,40,32826,21055,27,25,11555,675,0.63,8652,59,943,18,870,0.86,10.2,0,307,9.4,3527,11.9,85,18,1.8,83,77
684529,4164641,10,1,0.35,67765,9.7,557,1.7,52215,0.3,60,14,59,71,35816,31558,32,18,8090,1042,0.71,9486,37,2205,27,836,0.82,8.7,0,249,12.3,4198,6.1,100,17,1.6,143,88
685158,4164948,36,1,0.35,75017,11.3,512,1.8,44890,0.28,65,16,64,71,40220,28786,35,20,8802,1162,0.73,10402,37,1423,20,1012,0.9,9.6,0,237,11.9,4727,3.75,111,19,1.8,100,104
685480,4165278,5,0,0.28,86179,23.4,520,2,31848,0.26,64,21,62,68,40053,29926,34,25,9571,1933,1.9,13473,36,881,21,1115,0.86,13,0,200,11,4968,3.75,117,20,1.9,75,100
683201,4166723,5,0,0.31,75739,17.3,593,1.5,30636,0.25,47,15,70,51,42756,26144,25,24,7925,611,1.6,15468,29,757,27,1002,1.04,10.9,0,190,13.3,4876,3.75,130,17,1.8,85,71
683442,4166755,5,0,0.34,76343,18.3,317,1.4,34146,0.25,45,13,43,36,34966,25940,24,28,8709,709,1.4,12937,24,721,22,1483,0.97,10.9,0,214,7.3,4321,3.75,103,16,1.7,78,82
683331,4166960,6,1,0.29,73566,19.7,431,1.3,37459,0.25,50,14,43,46,36561,24548,27,28,8462,631,0.83,13102,21,736,28,1896,0.97,10.9,0,240,9.8,4376,3.75,104,17,1.8,85,88
682654,4167373,9,1,0.38,75782,18.8,922,1.6,54128,0.25,50,15,64,62,36467,26016,26,19,8512,1077,0.86,11201,37,1127,26,1115,0.94,12.8,0,200,18.3,3936,3.75,101,20,1.9,82,106
682514,4166759,5,0,0.28,55656,11.6,508,1.6,13333.33,0.28,57,16,112,63,44659,21308,28,19,8403,1577,0.77,9063,40,654,35,793,0.95,10.8,0,239,12.4,4425,7.5,122,20,2,97,71
682748,4167308,14,1,0.32,75017,19.2,973,1.3,34014,0.23,48,13,56,86,40315,25282,26,19,7040,529,2.1,15624,26,1209,27,702,1.17,11.3,0,212,18.4,4643,3.75,125,17,1.8,77,86
684544,4166482,5,0,0.28,77064,29.9,869,1.7,45547,0.37,56,16,47,50,34123,25744,31,28,9281,1018,1.3,14123,31,810,64,596,0.97,11.8,0,214,17.8,4050,7.5,108,18,1.8,181,104
684451,4166481,5,0,0.3,74039,17.3,612,1.6,42764,0.26,56,15,67,41,35931,24717,32,32,10165,740,0.73,14123,43,633,27,253,0.88,11.7,0,235,13.6,4448,7.7,110,21,2,87,109
683646,4165463,5,0,0.25,71026,12.8,567,2.1,18514,0.27,71,15,79,44,37178,27680,38,22,8731,1041,0.69,11645,45,991,25,421,0.93,9.8,0,188,15.6,4587,3.75,104,23,2.1,111,79
683142,4165608,5,0,0.34,80140,11.5,592,2.2,15575,0.26,78,19,119,69,41712,26773,40,25,10519,943,0.86,13862,56,703,47,262,0.95,16.1,0,226,15.6,5317,3.75,134,29,2.6,153,95
683930,4165942,5,0,0.35,89169,23.7,455,1.8,14556,0.27,62,17,74,54,38826,23781,34,26,9720,975,0.82,16554,43,516,35,300,1.02,15,0,189,11.2,5148,3.75,128,22,2.2,116,117
683918,4165844,11,1,0.34,93641,16.2,367,1.8,9635,0.22,58,21,13,106,47760,31792,33,31,5689,4584,8.7,7652,14,853,15,232,1.05,15.1,0,97,8.5,4809,3.75,150,21,2.3,100,38
684420,4166556,5,0,0.32,71357,17.7,674,1.5,59561,0.3,56,14,51,48,38811,26831,31,28,9966,908,0.76,13324,29,844,37,513,1.04,11.1,0,251,15.9,4901,10.8,129,19,2,109,103
683339,4167199,5,0,0.32,72693,20.2,517,1.3,32656,0.29,49,14,37,44,34159,23890,27,26,7664,635,0.86,14037,22,728,29,1237,0.92,10.6,0,216,11.1,4464,3.75,102,17,1.7,82,88
682711,4165920,5,0,0.41,80000,13.6,624,2.3,12340,0.25,74,20,107,66,44871,30138,39,26,10368,1333,0.84,13981,57,800,31,232,0.98,15,0,199,15.6,5385,3.75,133,27,2.6,133,78
682942,4166110,5,0,0.28,63474,7.9,448,2.1,90260,0.27,60,13,72,52,32901,22867,33,21,7643,1614,0.72,9251,40,599,25,690,0.92,10.1,0,189,14.5,3680,8.4,88,25,2.2,115,56
682255,4166555,7,1,0.32,71210,21.8,613,1.8,19952,0.27,58,24,141,62,53944,25990,28,27,11882,1531,1.2,9784,49,808,27,487,1.13,18,0,166,12.2,6330,3.75,182,24,2.4,104,106
681496,4165985,5,0,0.36,79587,17,821,2.5,18161,0.26,83,19,88,93,46613,31084,46,23,9717,2660,2.6,11929,45,849,30,500,1.01,15.2,0,178,21.7,5320,3.75,129,28,2.6,133,86
681948,4166070,5,0,0.37,73794,19.2,706,1.9,14664,0.26,73,21,106,65,47879,26905,36,21,9280,2650,2,12229,51,734,36,267,0.79,14.3,0,212,16.9,5888,3.75,141,25,2.3,121,98
681970,4166010,5,0,0.31,75190,15.2,674,2.1,26481,0.28,75,20,97,64,46533,30116,37,22,9430,1495,0.82,14656,49,825,32,531,1.04,12.6,0,202,16.9,5404,3.75,129,26,2.5,117,78
681946,4165606,5,0,0.31,75268,15,749,2.1,9034,0.24,68,16,72,64,42114,31395,38,24,9131,1561,2.5,10185,40,636,22,261,0.92,11.9,0,155,17.4,4293,3.75,95,26,2.4,100,79
681915,4165936,12,1,0.48,85628,21.7,710,3.6,8938,0.25,105,20,68,90,51956,38549,57,20,11230,2830,2.9,15351,35,1209,31,360,1.05,15.6,0,146,21,5716,3.75,136,39,3.6,160,38
680330,4166609,9,1,0.26,70552,8.7,524,1.9,41570,0.24,70,16,95,92,39653,24469,34,25,9770,776,0.75,8803,49,584,26,409,1.06,12.5,0,198,13.1,4465,3.75,106,22,2,98,80
679527,4166649,5,0,0.29,73959,12.1,634,1.6,18613,0.24,65,18,89,49,41838,28247,33,25,10412,1334,0.69,12972,56,828,26,504,1.02,13,0,211,14.1,4893,3.75,120,22,2.1,103,91
678880,4165562,5,0,0.35,73825,17.5,657,1.7,27983,0.28,61,21,88,84,44511,24059,31,24,10409,1456,0.74,12335,51,741,31,335,0.97,14.5,0,255,13.7,4404,3.75,139,21,2,129,89
679157,4164728,5,0,0.26,66311,10.3,474,1.6,49161,0.26,59,20,138,40,43214,17889,29,29,12897,1093,0.69,8266,75,536,25,326,0.92,12.9,0,216,17.8,4768,5.3,124,21,2,98,94
683731,4163391,5,0,0.3,66251,12.6,558,1.6,32662,0.26,63,19,107,40,34790,21229,32,24,9422,1232,0.68,8605,63,521,32,371,0.85,11.2,0,213,13.1,4320,3.75,99,20,1.9,94,98
684780,4163320,5,0,0.39,78620,18.7,806,2.2,11993,0.29,70,18,70,77,45081,33592,38,23,9907,1529,1.3,11016,39,1062,52,415,0.91,12.9,0,226,16.8,4686,3.75,118,26,2.3,221,105
684938,4163359,5,0,0.51,70516,50,814,2.2,16849,1.2,58,22,59,41,53477,24074,35,19,9931,5127,6.3,10687,35,748,88,1100,0.99,12.7,0,300,18.2,3954,3.75,124,25,2.2,954,51
685186,4162166,11,1,0.35,71313,34.1,689,1.9,8554,0.32,80,16,53,59,36311,30926,43,19,9427,1684,5.6,8908,35,711,45,562,1.06,9.9,0,177,22.1,3768,3.75,94,18,1.6,200,55
673287,4153074,5,0,0.33,99746,8.5,586,1.5,33710,0.19,56,14,54,44,42906,19901,32,24,9891,666,0.75,24948,37,747,18,123,1.1,11.2,0,542,11.2,5413,3.75,130,15,1.6,91,84
674425,4153024,5,0,0.34,95048,8.2,545,1.3,38601,0.23,56,23,95,42,75443,17041,33,23,9687,901,0.65,24252,44,670,27,143,1.25,11.5,0,545,10.3,8737,3.75,282,15,2,137,83
675271,4152183,5,0,0.27,96369,9.5,767,1.6,48249,0.22,62,21,86,49,47623,21958,33,27,13466,988,0.68,19088,59,739,26,375,0.95,13.2,0,448,14.3,6112,3.75,143,19,1.9,104,94
674890,4152690,5,0,0.35,92381,8.9,508,1.2,37495,0.25,51,25,113,42,83086,16053,31,23,9283,901,0.71,22933,48,593,29,159,1.11,11.2,0,512,9.9,9512,6.2,312,14,2.1,148,80
675272,4152305,5,0,0.32,13333.33,6,643,1.5,39082,0.23,60,18,63,43,41262,19635,31,24,11348,966,0.66,24338,47,671,23,151,1.04,12,0,553,12.3,5148,3.75,123,17,1.7,89,83
672465,4154031,5,0,0.3,96428,7.4,619,1.8,28975,0.24,62,14,67,51,39196,24958,35,25,11915,751,0.72,19636,44,934,22,223,1.18,13.2,0,449,12,4856,3.75,103,21,2,91,99
672374,4155249,5,0,0.26,86768,6.5,483,1.4,60752,0.25,57,15,55,42,36158,17747,30,24,15453,833,0.58,7780,37,801,21,214,0.98,10.6,0,252,9.7,4289,3.75,98,17,1.6,81,85
672808,4155741,5,0,0.38,89637,9.3,556,1.6,46336,0.24,60,15,52,55,38209,26744,31,23,13098,785,0.72,14228,36,778,23,170,1.2,11.5,0,313,11,4767,3.75,107,18,1.8,94,95
672982,4156059,6,1,0.27,92136,5.1,527,1.5,42597,0.23,51,15,52,37,47550,20041,29,20,9904,705,0.7,24249,32,793,21,152,1.21,10,0,515,9.9,6063,3.75,156,15,1.6,90,68
673082,4156110,5,0,0.29,88539,7.3,549,1.5,53066,0.21,54,13,48,39,36483,22081,30,22,12571,756,0.61,17120,35,852,20,333,1.12,10.2,0,390,10.8,4350,3.75,100,16,1.5,77,72
673243,4156979,9,1,0.33,95492,4.8,542,1.6,37232,0.24,56,14,50,42,38000,21528,31,22,10592,673,0.68,24019,34,968,19,229,1.09,10.5,0,522,10.4,4515,3.75,111,16,1.6,76,77
672646,4157771,6,1,0.29,93163,5.1,560,1.4,38483,0.22,58,17,61,45,49907,18683,32,23,10194,816,0.65,24137,36,747,24,167,1.12,10.1,0,510,10.3,5934,3.75,161,15,1.6,98,75
672851,4157507,5,0,0.31,91679,5,526,1.3,37213,0.25,62,21,72,40,69094,18191,37,21,9916,842,0.67,24802,35,873,26,146,1.2,11,0,539,10.5,7788,3.75,246,15,1.9,127,75
672930,4160390,5,0,0.29,89125,5.7,478,1.4,36166,0.24,67,26,94,45,83508,18821,39,20,10574,1030,0.59,22837,43,807,35,181,1.15,11.8,0,507,11.3,8360,3.75,287,17,2.2,159,77
673782,4159895,5,0,0.23,84433,9.7,490,1.4,58288,0.21,64,18,96,38,47872,19854,35,25,10381,842,0.68,17677,54,655,24,272,0.95,11,0,387,10.6,5524,3.75,144,18,1.8,100,87
674550,4159766,5,0,0.26,91345,8.4,541,1.5,44395,0.26,58,14,57,35,39365,21356,33,21,9780,707,0.55,23914,37,740,19,213,1.15,10.2,0,516,11.4,4593,3.75,110,16,1.6,75,79
674732,4159430,5,0,0.26,82124,7.1,478,1.4,76154,0.22,56,15,76,35,38928,16574,31,24,10498,720,0.62,17150,48,601,18,241,1.12,10.6,0,403,10,4463,3.75,108,17,1.7,77,82
675069,4158948,5,0,0.27,90722,6.8,519,1.4,44660,0.24,54,13,47,34,35562,19464,30,21,9713,679,0.67,22893,35,669,18,186,1.08,9.9,0,503,9.7,4027,3.75,95,15,1.5,71,73
675220,4158638,5,0,0.25,86253,6,501,1.3,37051,0.22,53,15,61,31,43975,20520,30,18,9574,712,0.65,22797,33,810,17,365,1.05,10.1,0,497,10,5296,3.75,133,15,1.5,84,72
673614,4162080,5,0,0.28,82539,9.9,487,1.4,60389,0.24,60,15,71,39,46884,19509,34,22,11159,679,0.64,18941,39,649,20,228,1.22,10.7,0,428,10.2,5365,3.75,141,16,1.7,88,86
673563,4161980,5,0,0.28,83937,8.2,466,1.3,56089,0.24,57,13,64,43,32627,18903,29,19,10197,669,0.71,21605,39,600,17,211,1,10.2,0,468,10,3831,3.75,88,17,1.5,62,77
674094,4161170,5,0,0.25,82649,8.7,468,1.4,48463,0.23,61,16,86,42,47729,19834,32,20,11091,731,0.59,19723,43,738,19,215,0.97,11.2,0,411,10.2,5584,3.75,141,18,1.8,86,84
675100,4164102,5,0,0.24,73505,12.6,493,1.5,72178,0.24,60,16,72,49,47522,23108,32,21,10147,704,0.65,14435,40,744,23,371,1.16,10.1,0,315,10.3,5066,5.6,143,17,1.8,84,89
674674,4162340,6,1,0.32,73808,9.9,485,1.4,57636,0.26,61,19,78,46,63637,21751,33,18,10183,769,0.7,17435,35,791,23,298,1.08,10,0,368,10.6,6358,10,197,17,1.9,104,83
674575,4162303,5,0,0.31,79902,8.7,468,1.3,67284,0.23,55,15,59,40,40395,18005,29,20,10948,608,0.62,18467,36,608,13,219,1.13,10.2,0,415,9.4,4646,3.75,119,15,1.5,73,76
674180,4161250,5,0,0.29,46302,3.2,273,0.75,28391,0.17,60,59,207,76,13333.33,11606,39,11,8677,1750,0.375,9402,56,785,71,194,11.3,9.2,0,213,8.3,10685,25.3,761,11,3.3,419,43
674405,4160911,5,0,0.36,83812,5.8,484,1.3,48194,0.22,56,16,64,36,46256,19814,29,17,9912,719,0.62,21501,35,678,17,192,1.16,10.5,0,456,9.7,5286,3.75,136,17,1.7,79,77
675214,4161880,5,0,0.28,75197,9.1,576,1.5,50198,0.25,53,15,54,47,39542,24243,28,18,10197,711,0.73,18666,34,860,17,295,1.13,9.5,0,365,11.1,4894,3.75,113,16,1.6,70,69
675634,4161667,13,1,0.24,73888,8.6,489,1.3,63303,0.25,63,23,99,49,76293,21422,36,18,10033,891,0.57,16435,42,726,30,244,1.26,10.8,0,381,11.1,6343,8.1,196,16,1.9,125,53
675068,4160504,5,0,0.23,81916,10.7,549,1.5,41470,0.2,62,19,80,52,63905,24245,35,17,10253,830,0.75,20179,35,901,24,240,1.1,11.4,0,431,11.7,7383,3.75,204,18,1.9,102,79
675308,4159866,5,0,0.28,61786,8.8,411,1,37882,0.2,62,41,151,64,13333.33,16472,38,13,8771,1297,0.58,17457,43,853,49,194,1.34,9.7,0,351,10.7,12384,12.9,591,14,2.8,269,67
675339,4160018,5,0,0.29,77717,12.2,606,1.5,46196,0.25,58,23,112,64,75970,27652,32,18,9941,990,0.77,17109,44,844,29,247,1.33,11,0,344,13.7,7558,3.75,254,19,2.2,133,85
675657,4159185,5,0,0.29,84845,9.9,611,1.4,46585,0.22,56,13,52,43,39863,24927,30,16,9381,685,0.71,23494,29,853,16,246,1.18,10.1,0,465,11.8,5141,3.75,122,18,1.7,71,79
675675,4159279,5,0,0.27,83097,7.9,571,1.5,53474,0.23,61,14,56,55,45822,26976,34,16,9212,781,0.76,21729,27,1007,22,241,1,10.1,0,436,14.3,5473,7.2,139,18,1.8,83,74
676466,4160325,5,0,0.32,75793,10.1,474,1.3,59463,0.23,55,19,82,60,63546,20393,30,17,9557,896,0.68,17512,36,767,28,177,1.12,9.8,0,377,14.8,6650,9.9,203,16,1.8,117,68
676228,4164172,5,0,0.28,76733,10.6,539,1.5,52969,0.24,59,15,79,54,42775,26198,30,21,10723,821,0.77,16114,43,1051,17,707,1.32,10.5,0,339,11.2,4866,3.75,122,19,1.8,75,89
676939,4161885,5,0,0.29,69276,7.1,516,1.4,57036,0.22,61,13,69,65,49697,27898,34,16,8893,653,0.7,16465,28,1311,22,727,1.16,9.4,0,309,15.8,5115,6.4,147,19,1.9,86,68
676882,4161787,5,0,0.25,81235,11.1,570,1.4,49914,0.28,56,17,69,53,47189,25011,29,18,10268,982,0.69,19639,36,805,23,217,1.24,10.5,0,402,11.6,5245,3.75,146,18,1.8,95,70
676443,4160429,5,0,0.28,75394,9.7,546,1.4,47577,0.22,59,13,53,47,46787,26583,32,15,8534,779,0.75,19373,25,973,21,254,1.05,9.2,0,366,14.1,5288,3.75,140,17,1.8,83,65
676104,4159963,10,1,0.34,75758,6.7,495,1.3,42043,0.22,52,20,77,80,66376,20325,28,17,9359,873,0.67,22007,37,708,24,155,1.2,9,0,452,11,6830,5.2,226,13,1.7,122,53
675680,4158911,6,1,0.22,75028,17.2,561,1.4,43305,0.23,45,12,43,45,34343,23129,23,18,8792,684,0.75,24239,29,629,17,205,1.13,8,0,492,10.4,3923,3.75,97,13,1.3,69,51
675328,4158487,5,0,0.29,84209,8.2,549,1.5,34110,0.21,47,13,52,43,33736,22498,24,19,9879,876,0.7,23546,33,754,17,194,1.11,9.5,0,481,9.7,4007,3.75,92,14,1.4,71,59
675336,4158043,5,0,0.33,92218,8.3,499,1.5,36062,0.23,50,12,39,38,31445,19043,26,19,10249,611,0.74,24010,30,708,18,177,1.16,10,0,516,9.7,3600,3.75,82,14,1.3,66,66
675358,4157702,5,0,0.26,13333.33,6.9,528,1.3,35919,0.22,45,9,27,31,28784,20842,25,16,7357,517,0.68,28255,19,737,13,187,1.11,8.1,0,623,10.1,3481,3.75,82,13,1.2,58,59
675406,4157415,6,1,0.28,86392,8.3,592,1.4,51212,0.24,52,11,38,38,38186,26126,28,16,8711,684,0.7,24256,23,824,18,497,1.08,9.2,0,490,11.8,4512,3.75,113,16,1.6,71,69
676088,4157715,5,0,0.29,92102,6.7,555,1.4,39826,0.21,53,14,59,57,45227,21750,28,19,9908,820,0.66,24300,34,730,22,289,1.12,10.4,0,529,11.6,5128,3.75,142,16,1.6,90,71
675564,4157367,5,0,0.31,87886,8.6,532,1.3,41657,0.23,53,14,66,38,44182,20774,28,18,10032,862,0.74,23613,33,828,21,365,1.03,10,0,509,10.9,5242,3.75,137,15,1.6,88,68
675475,4156844,5,0,0.26,85524,7,613,1.4,47954,0.23,55,15,52,43,46649,27611,30,16,8892,750,0.66,24290,26,890,18,316,1.01,9.3,0,469,14.8,5065,3.75,148,16,1.7,88,66
674864,4156575,6,1,0.26,90722,6.8,545,1.3,53939,0.25,60,15,62,84,42486,18537,31,20,10902,998,0.73,22571,34,765,20,449,1.1,10.1,0,511,11.6,5038,3.75,133,16,1.6,85,70
674654,4156538,5,0,0.27,88220,8.4,516,1.5,61888,0.22,54,13,54,85,34845,17993,28,24,12930,649,0.67,18212,43,650,21,311,1.05,11.1,0,456,11.1,3836,5.2,92,17,1.6,73,81
675752,4154969,5,0,0.31,88767,6.4,527,1.3,50672,0.21,54,13,62,43,44377,21537,30,18,9871,678,0.68,23094,30,827,18,321,1.08,10.3,0,498,11.3,5664,7.1,141,16,1.7,83,71
675491,4155130,5,0,0.3,91059,9.7,521,1.3,46407,0.24,53,13,54,61,33461,18165,28,21,9523,656,0.7,23774,36,594,15,204,0.91,10.1,0,516,10.1,4091,3.75,93,15,1.5,69,73
675475,4155291,5,0,0.28,83379,5.5,503,1.3,49715,0.24,51,15,54,47,38282,19761,27,20,11317,982,0.7,18489,36,793,18,481,1.08,10.1,0,422,10.1,4565,3.75,110,15,1.5,85,70
675507,4155369,5,0,0.27,77568,7.2,536,1.4,45273,0.24,50,15,66,96,45886,22238,26,18,9609,717,0.65,22606,32,748,21,214,1.17,9.4,0,461,10.8,5607,5.6,141,15,1.6,82,59
675750,4154383,5,0,0.29,82843,7,494,1.3,49292,0.23,52,15,65,47,39027,18400,26,20,11648,740,0.6,17220,40,743,19,335,1.08,10.5,0,420,10.2,4766,3.75,116,16,1.5,88,75
675911,4154503,5,0,0.26,85177,8.6,525,1.5,51827,0.23,52,14,52,62,37054,21690,27,20,13406,815,0.67,15798,38,768,19,313,1.12,10.9,0,372,10.8,4422,3.75,107,17,1.6,98,71
675968,4153592,5,0,0.28,75872,5.8,481,1.2,51635,0.24,57,23,120,43,83283,19795,33,17,9661,702,0.59,18741,38,938,27,396,1.3,10.7,0,424,14.7,9321,9.7,299,16,2.1,142,75
676177,4153466,5,0,0.28,83173,7.3,544,1.4,50404,0.25,55,14,57,47,41056,22091,29,18,11265,801,0.59,16748,34,706,21,157,1.06,10.7,0,356,11.6,5308,3.75,129,17,1.7,87,76
676211,4153250,5,0,0.32,86898,4.9,521,1.3,39911,0.24,55,15,65,52,40448,21078,29,20,12328,866,0.75,17764,39,884,17,285,1.17,11.1,0,420,11.1,5333,3.75,125,17,1.7,86,78
676383,4152822,5,0,0.28,73487,8.6,513,1.2,51341,0.24,56,23,105,40,75996,19515,30,16,10612,880,0.74,15219,44,798,32,432,1.27,10.5,0,356,11.5,8795,5.5,299,16,2.1,130,70
676775,4152434,5,0,0.25,76125,7.4,562,1.4,59706,0.24,58,17,67,43,52276,22864,31,16,11375,923,0.64,14051,34,810,25,190,1.12,11.2,0,335,12.5,6804,3.75,187,19,2,104,75
676587,4152130,6,1,0.28,79146,10.9,544,1.2,58257,0.24,52,14,62,57,38403,23706,27,19,10847,651,0.69,17657,34,1148,21,2658,1.03,9.9,0,427,11.3,4687,3.75,118,16,1.6,86,69
676519,4152290,5,0,0.24,81553,6.1,515,1.2,48072,0.22,57,17,81,41,54620,20860,30,17,9781,864,0.76,20860,33,831,23,264,1.2,10.3,0,452,11.3,6924,3.75,181,17,1.8,94,72
677541,4152262,5,0,0.24,81276,5.7,571,1.4,51029,0.23,52,13,55,50,34762,22714,27,19,12720,801,0.6,14025,36,664,20,358,1.02,9.9,0,341,11.3,4196,3.75,101,17,1.6,80,71
677135,4153741,5,0,0.24,83218,4.8,633,1.5,45340,0.25,57,15,66,47,37739,21350,27,22,16767,772,0.7,12317,43,701,19,185,1.01,11.7,0,346,13.3,4607,3.75,110,17,1.6,86,73
676653,4155643,5,0,0.24,89864,5.8,493,1.4,36947,0.21,53,13,58,42,33337,20320,28,20,11228,661,0.65,20695,36,726,16,264,1.1,9.9,0,455,9.9,4011,3.75,94,16,1.5,71,72
677885,4162543,5,0,0.3,83569,15.4,574,2.1,25192,0.24,84,18,111,57,42505,26560,42,30,12510,1040,0.72,13260,63,681,27,307,1.06,14.1,0,228,13.3,4421,3.75,113,27,2.3,86,110
677893,4162146,5,0,0.33,72747,12.1,494,1.6,60371,0.24,67,17,95,82,48408,21839,33,27,12608,944,0.73,9428,50,780,28,308,1.13,13.5,0,241,11.6,4492,3.75,135,23,2.1,80,99
677831,4161810,7,1,0.28,75002,9.4,474,1.4,56699,0.26,61,17,78,79,42106,22262,30,24,12699,1058,0.62,12113,42,1013,38,353,1.39,13.6,0,297,13,4121,3.75,127,20,1.9,93,81
677690,4160765,5,0,0.25,78479,7.7,396,1.2,99284,0.22,49,11,45,42,30139,14928,27,20,10951,543,0.65,14798,31,559,14,203,0.93,9.3,0,393,8.7,3178,5.4,80,15,1.4,57,67
677617,4160854,6,1,0.27,68779,7.7,404,1.2,94318,0.25,51,15,83,43,46469,18107,27,21,11578,714,0.66,9845,42,708,22,408,1.17,10.5,0,289,10.4,4367,9.3,134,17,1.8,87,78
677559,4159622,5,0,0.29,85733,12.8,497,1.4,56574,0.24,55,15,80,41,39551,21317,28,22,11267,781,0.73,17484,45,658,18,204,1.04,11.2,0,378,10.8,4402,3.75,111,18,1.8,81,79
677577,4159988,5,0,0.31,87313,8.5,503,1.5,59687,0.23,56,15,66,47,38995,20554,30,22,11180,786,0.66,18740,41,654,22,194,1.06,11,0,400,11.1,4297,3.75,108,17,1.7,83,78
677743,4158933,6,1,0.24,84172,9.4,490,1.4,56924,0.23,55,16,74,49,45482,20430,29,21,10325,762,0.67,18856,43,544,18,182,1.04,10.5,0,403,11,4699,3.75,137,17,1.7,89,72
677960,4158641,291,1,0.39,60827,6.9,402,1.1,49526,0.23,51,36,156,68,13333.33,17486,30,16,8692,1159,0.65,13873,48,736,47,165,1.26,9.8,0,327,12.7,10435,18.4,508,15,2.7,230,70
678057,4158658,6,1,0.28,83271,9.3,458,1.9,37483,0.23,59,15,78,49,43229,25615,35,23,11181,729,0.7,17393,50,672,21,189,1.06,10.8,0,349,14,4568,3.75,119,19,1.9,89,76
678212,4160157,5,0,0.31,70343,5.9,454,1.4,64038,0.22,57,22,86,36,76412,21264,33,19,9587,808,0.66,15615,40,598,30,169,1.13,10,0,334,18.8,6892,7.6,253,17,2.1,122,72
678165,4159030,5,0,0.27,72359,6.2,475,1.5,79401,0.22,53,11,48,36,33888,21303,29,18,8852,585,0.69,17349,31,535,18,178,1.03,8.6,0,376,13.2,3731,6.6,97,15,1.5,64,64
678248,4158975,5,0,0.37,60998,6.9,400,1.4,69696,0.23,53,23,116,34,86665,20163,30,17,8897,922,0.67,13103,43,596,32,261,1.22,8.8,0,300,35.4,6953,16.8,282,16,2.2,142,63
679503,4162630,5,0,0.31,70911,10.1,432,2.1,43574,0.24,65,15,92,37,34561,25499,35,26,11493,870,0.64,11638,60,555,27,344,1.06,10.9,0,222,11.9,3857,3.75,84,21,2.1,86,83
680151,4162600,5,0,0.36,73423,10.3,362,4,23131,0.24,100,11,78,44,30939,31542,60,20,10670,1006,0.77,15745,41,514,35,413,0.89,8.7,0,174,22,3628,3.75,73,25,2.4,108,69
680062,4161722,5,0,0.26,70147,7.8,460,1.9,67760,0.21,56,12,73,33,31135,25224,30,21,10202,547,0.63,14568,44,509,16,303,1.11,9.4,0,305,11.1,3486,3.75,80,17,1.7,66,69
679183,4160529,5,0,0.36,69464,11.1,448,1.8,66242,0.25,56,14,82,44,36789,26901,30,25,11377,880,0.72,11684,49,1022,21,511,1.11,10.7,0,266,12.3,4012,6.5,95,19,1.8,84,78
